Wed Dec 9, 2015 11:39:06 p.m.: Def attr: 0
Wed Dec 9, 2015 11:39:06 p.m.: Def attr: 0
Wed Dec 9, 2015 11:39:06 p.m.: Took 0 MS to parse all of that.
Wed Dec 9, 2015 11:39:50 p.m.: Def attr: 0
Wed Dec 9, 2015 11:39:50 p.m.: Def attr: 0
Wed Dec 9, 2015 11:39:50 p.m.: Took 0 MS to parse all of that.
Wed Dec 9, 2015 11:40:11 p.m.: Def attr: 0
Wed Dec 9, 2015 11:40:11 p.m.: Def attr: 0
Wed Dec 9, 2015 11:40:11 p.m.: Took 0 MS to parse all of that.
Wed Dec 9, 2015 11:40:57 p.m.: Def attr: 0
Wed Dec 9, 2015 11:40:58 p.m.: Def attr: 0
Wed Dec 9, 2015 11:40:58 p.m.: Took 0 MS to parse all of that.
Wed Dec 9, 2015 11:41:33 p.m.: Def attr: 0
Wed Dec 9, 2015 11:41:33 p.m.: Def attr: 0
Wed Dec 9, 2015 11:41:33 p.m.: Took 0 MS to parse all of that.
Wed Dec 9, 2015 11:41:44 p.m.: Def attr: 0
Wed Dec 9, 2015 11:41:44 p.m.: Def attr: 0
Wed Dec 9, 2015 11:41:44 p.m.: Took 0 MS to parse all of that.
Wed Dec 9, 2015 11:42:27 p.m.: Def attr: 0
Wed Dec 9, 2015 11:42:27 p.m.: Def attr: 0
Wed Dec 9, 2015 11:42:27 p.m.: Took 0 MS to parse all of that.
Wed Dec 9, 2015 11:43:42 p.m.: Def attr: 0
Wed Dec 9, 2015 11:43:42 p.m.: Def attr: 0
Wed Dec 9, 2015 11:43:42 p.m.: Took 0 MS to parse all of that.
Wed Dec 9, 2015 11:43:53 p.m.: Def attr: 0
Wed Dec 9, 2015 11:43:53 p.m.: Def attr: 0
Wed Dec 9, 2015 11:43:53 p.m.: Took 0 MS to parse all of that.
Wed Dec 9, 2015 11:47:21 p.m.: Def attr: 0
Wed Dec 9, 2015 11:47:21 p.m.: Def attr: 0
Wed Dec 9, 2015 11:47:21 p.m.: Took 0 MS to parse all of that.
Wed Dec 9, 2015 11:47:35 p.m.: Def attr: 0
Wed Dec 9, 2015 11:47:35 p.m.: Def attr: 0
Wed Dec 9, 2015 11:47:35 p.m.: Took 0 MS to parse all of that.
Wed Dec 9, 2015 11:48:00 p.m.: Def attr: 0
Wed Dec 9, 2015 11:48:01 p.m.: Def attr: 0
Wed Dec 9, 2015 11:48:01 p.m.: Took 0 MS to parse all of that.
Wed Dec 9, 2015 11:48:10 p.m.: Def attr: 0
Wed Dec 9, 2015 11:48:10 p.m.: Def attr: 0
Wed Dec 9, 2015 11:48:10 p.m.: Took 0 MS to parse all of that.
Wed Dec 9, 2015 11:48:46 p.m.: Def attr: 0
Wed Dec 9, 2015 11:48:46 p.m.: Def attr: 0
Wed Dec 9, 2015 11:48:46 p.m.: Took 0 MS to parse all of that.
Wed Dec 9, 2015 11:48:53 p.m.: Def attr: 0
Wed Dec 9, 2015 11:48:54 p.m.: Def attr: 0
Wed Dec 9, 2015 11:48:54 p.m.: Took 0 MS to parse all of that.
Wed Dec 9, 2015 11:49:14 p.m.: Def attr: 0
Wed Dec 9, 2015 11:49:15 p.m.: Def attr: 0
